"","Country","AVG_Happiness_Foreign","AVG_Happiness_Local","Happiness_Index_2018","Dystopia_Comparison","Explained_GDPperCapita","Explained_SocialSupp","Explained_LifeExp","Explained_Freedom","Explained_Generosity","Explained_Corruption","HappinessChange","Happiness_Index_2010","Region indicator","Life ladder, 2015-2017","Log of GDP per person, 2015-2017","GDP per person, 2015-2017","Healthy life expectancy, 2015-2017","Social support, 2015-2017","Freedom to make life choices, 2015-2017","Generosity, 2015-2017, without adjustment for GDP per person","Standard error, generosity, 2015-2017","Perceptions of corruption, 2015-2017"
"1","Afghanistan",4.0684871673584,3.85313558578491,3.63150000572205,2.1959183216095,0.331814259290695,0.537191331386566,0.254771560430527,0.0845517739653587,0.191003918647766,0.0362676978111267,-0.688337802886963,4.31983780860901,"South Asia",3.63151884078979,7.46260976791382,1741.6875,52.0133285522461,0.525074541568756,0.445294231176376,0.179053544998169,0.00833086855709553,0.879704535007477
"2","Albania",NA,NA,4.58599996566772,1.46214771270752,0.915782332420349,0.817404687404633,0.790387153625488,0.41866934299469,0.14921273291111,0.0324355699121952,-0.791440963745117,5.37744092941284,"Central and Eastern Europe",4.58603954315186,9.33812618255615,11363.095703125,68.8715515136719,0.639576375484467,0.726340234279633,0.259975373744965,0.00904830079525709,0.88677841424942
"3","Algeria",NA,NA,5.29460000991821,2.20853471755981,0.978857398033142,1.15365600585938,0.686598539352417,0.0772797837853432,0.0551946423947811,0.134516581892967,-0.168929100036621,5.46352910995483,"Middle East and North Africa",5.29463768005371,9.54070281982422,13914.7236328125,65.6048583984375,0.776976704597473,0.439177334308624,0.128987744450569,0.0123274447396398,0.698342978954315
"4","Angola",NA,NA,3.79480004310608,1.53053092956543,0.730156660079956,1.12502038478851,0.268985629081726,0,0.0788681730628014,0.0612761490046978,NA,NA,"Sub-Saharan Africa",3.79483795166016,8.74195671081543,6260.1328125,52.4607086181641,0.765275478363037,0.374172747135162,0.106828570365906,0.0114986496046185,0.833540439605713
"5","Argentina",5.84322595596313,6.43971729278564,6.38800001144409,2.41820073127747,1.07267069816589,1.46834146976471,0.743585169315338,0.569710254669189,0.0619422122836113,0.0535070784389973,0.112429618835449,6.27557039260864,"Latin America and Caribbean",6.38795757293701,9.84200096130371,18807.310546875,67.3984832763672,0.905564665794373,0.85338968038559,0.16317380964756,0.00777691975235939,0.847881674766541
"6","Armenia",4.10064125061035,4.41769599914551,4.3206000328064,1.48299384117126,0.816387414932251,0.990200042724609,0.666189014911652,0.260099738836288,0.0770520865917206,0.0276431497186422,-0.0783843994140625,4.39898443222046,"Commonwealth of Independent States",4.32056522369385,9.01890182495117,8257.7041015625,64.9624786376953,0.710184693336487,0.592957973480225,0.12258356064558,0.00690524326637387,0.895624935626984
"7","Australia",7.24934816360474,7.32390356063843,7.27209997177124,2.13923645019531,1.33995127677917,1.57253634929657,0.910444676876068,0.646525800228119,0.361004859209061,0.302351891994476,-0.0794711112976074,7.35157108306885,"North America and ANZ",7.2720513343811,10.7004194259644,44374.46484375,72.6502990722656,0.948141157627106,0.918003737926483,0.694878876209259,0.0121527975425124,0.388529062271118
"8","Austria",6.90262413024902,7.26085186004639,7.13940000534058,2.31947803497314,1.34135162830353,1.50410151481628,0.891358375549316,0.617242217063904,0.242010593414307,0.223820000886917,-0.122659206390381,7.26205921173096,"Western Europe",7.13936233520508,10.7049169540405,44574.48828125,72.0495681762695,0.920177042484283,0.89337158203125,0.509860396385193,0.0103825805708766,0.533494234085083
"9","Azerbaijan",4.73459434509277,4.92278671264648,5.20060014724731,1.77556562423706,1.02401828765869,1.16089129447937,0.602876424789429,0.429843485355377,0.030907966196537,0.176491767168045,0.66334056854248,4.53725957870483,"Commonwealth of Independent States",5.20059490203857,9.68574523925781,16086.6533203125,62.9697494506836,0.779933214187622,0.735739469528198,0.10410862416029,0.00617749243974686,0.620859324932098
"10","Bahrain",6.23993301391602,5.54175615310669,6.10510015487671,1.74286127090454,1.33776962757111,1.36563968658447,0.698415517807007,0.594379961490631,0.24293951690197,0.123062886297703,0.28879976272583,5.81630039215088,"Middle East and North Africa",6.10506868362427,10.6934127807617,44064.6328125,65.9767913818359,0.86359828710556,0.874140799045563,0.510673224925995,0.0101229697465897,NA
"11","Bangladesh",NA,NA,4.50040006637573,1.66353559494019,0.532337546348572,0.849565088748932,0.578533232212067,0.57963240146637,0.152980029582977,0.143806591629982,-0.497479915618896,4.99787998199463,"South Asia",4.50039052963257,8.1066255569458,3316.3681640625,62.2035598754883,0.652717888355255,0.861735761165619,0.170758500695229,0.00809679459780455,0.681194186210632
"12","Belarus",5.71525287628174,5.56095552444458,5.48330020904541,1.68403768539429,1.0387806892395,1.49776136875153,0.700122237205505,0.307283222675323,0.100974969565868,0.154366195201874,-0.0339035987854004,5.51720380783081,"Commonwealth of Independent States",5.48332643508911,9.73315715789795,16867.72265625,66.0305099487305,0.917586326599121,0.632646799087524,0.21748723089695,0.00847428664565086,0.661701798439026
"13","Belgium",6.6009726524353,7.07634401321411,6.92689990997314,2.2150411605835,1.32352244853973,1.48287582397461,0.894324600696564,0.582692801952362,0.18803545832634,0.240393251180649,-0.0581493377685547,6.9850492477417,"Western Europe",6.9268856048584,10.6476554870605,42093.7890625,72.1429290771484,0.911503732204437,0.864310026168823,0.421579718589783,0.0109771750867367,0.502901017665863
"14","Belize",5.80354499816895,6.27570867538452,5.95559978485107,2.70978474617004,0.806729137897491,1.10088777542114,0.474332898855209,0.592750668525696,0.182559639215469,0.0886015668511391,NA,NA,"Latin America and Caribbean",5.95564651489258,8.98788261413574,8005.48828125,58.9239082336426,0.755414307117462,0.872770309448242,0.286091297864914,0.0227342881262302,0.783099353313446
"15","Benin",4.01471328735352,3.73155808448792,4.14139986038208,2.48081731796265,0.377803832292557,0.372498482465744,0.240425631403923,0.43974980711937,0.163235366344452,0.0668337047100067,0.47422456741333,3.66717529296875,"Sub-Saharan Africa",4.14136409759521,7.61031341552734,2018.91076660156,51.5617980957031,0.457777112722397,0.744072258472443,0.149063423275948,0.0084221139550209,0.823281526565552
"16","Bhutan",NA,NA,5.08209991455078,1.3482608795166,0.796362400054932,1.3346152305603,0.526566803455353,0.541495323181152,0.364007264375687,0.170820683240891,NA,NA,"South Asia",5.08212852478027,8.95458793640137,7743.33642578125,60.567943572998,0.850920915603638,0.829656422138214,0.563592195510864,0.0191324260085821,0.63132780790329
"17","Bolivia",NA,NA,5.75190019607544,2.46861743927002,0.751110255718231,1.22306048870087,0.508388459682465,0.605736494064331,0.141153305768967,0.0538231916725636,0.0294971466064453,5.72240304946899,"Latin America and Caribbean",5.75188970565796,8.80925273895264,6695.91357421875,59.9957885742188,0.805337011814117,0.88369345664978,0.209027826786041,0.00909545738250017,0.847298145294189
"18","Bosnia and Herzegovina",5.36141538619995,5.0039587020874,5.12939977645874,1.88259482383728,0.914917349815369,1.07805216312408,0.757558047771454,0.280308336019516,0.215923264622688,0,0.313358306884766,4.81604146957397,"Central and Eastern Europe",5.12935400009155,9.33534812927246,11331.572265625,67.8382720947266,0.74608314037323,0.609956622123718,0.363586843013763,0.00991212856024504,0.94665253162384
"19","Botswana",4.49582862854004,4.02079486846924,3.58979988098145,0.291650533676147,1.01657462120056,1.17361521720886,0.416565388441086,0.556795656681061,0.0423686727881432,0.092258557677269,-0.911104917526245,4.50090479850769,"Sub-Saharan Africa",3.58982872962952,9.66183853149414,15706.6357421875,57.1057052612305,0.785132467746735,0.842526435852051,0.119786821305752,0.00710709253326058,0.776348769664764
"20","Brazil",NA,NA,6.41890001296997,2.59202551841736,0.985896050930023,1.4743058681488,0.675137639045715,0.493463695049286,0.110258348286152,0.0878032743930817,-0.424095153808594,6.84299516677856,"Latin America and Caribbean",6.41889047622681,9.56330871582031,14232.861328125,65.2441329956055,0.908001840114594,0.789254188537598,0.217360466718674,0.00855716224759817,0.784572958946228
"21","Bulgaria",NA,NA,4.93310022354126,1.21879243850708,1.05443739891052,1.5152291059494,0.712353706359863,0.358757168054581,0.0642126351594925,0.00934199150651693,1.02084827423096,3.9122519493103,"Central and Eastern Europe",4.93312454223633,9.7834415435791,17737.591796875,66.4154891967773,0.924724042415619,0.675944566726685,0.162422731518745,0.00763319386169314,0.929407775402069
"22","Burkina Faso",4.14636516571045,4.08514642715454,4.42439985275269,2.14489603042603,0.313666790723801,1.09674203395844,0.254065334796906,0.311635315418243,0.175455018877983,0.12793080508709,0.482404232025146,3.94199562072754,"Sub-Saharan Africa",4.42439126968384,7.40432596206665,1643.07702636719,51.9911003112793,0.753720283508301,0.636307597160339,0.152457877993584,0.00802781898528337,0.710499942302704
"23","Burundi",NA,NA,2.90450000762939,1.75179350376129,0.090806245803833,0.626902341842651,0.145325094461441,0.0648504197597504,0.148904055356979,0.0759533494710922,-0.773024559020996,3.67752456665039,"Sub-Saharan Africa",2.90453505516052,6.68857002258301,803.172912597656,48.5685577392578,0.561732590198517,0.428722262382507,0.0543934032320976,0.00823575910180807,0.806447207927704
"24","Cambodia",NA,NA,4.4326000213623,1.32125425338745,0.548668622970581,1.08826005458832,0.456770122051239,0.696382701396942,0.256326526403427,0.0649257749319077,0.19366979598999,4.23893022537231,"Southeast Asia",4.43258810043335,8.15907573699951,3494.95483398438,58.3711280822754,0.750254333019257,0.959941327571869,0.336479425430298,0.00945529900491238,0.82680344581604
"25","Cameroon",5.12808036804199,4.55831384658813,4.97529983520508,2.68765068054199,0.53466135263443,0.890813171863556,0.182390257716179,0.453617990016937,0.182793661952019,0.0433999858796597,0.445079326629639,4.53022050857544,"Sub-Saharan Africa",4.9753270149231,8.114089012146,3341.21240234375,49.735164642334,0.669572830200195,0.755737602710724,0.22044625878334,0.00953288283199072,0.866538763046265
"26","Canada",7.21883678436279,7.4862756729126,7.32849979400635,2.30574989318848,1.33041179180145,1.53190982341766,0.895845651626587,0.653067052364349,0.320637285709381,0.290906965732574,-0.212795257568359,7.54129505157471,"North America and ANZ",7.32852840423584,10.6697816848755,43035.546875,72.190803527832,0.931540191173553,0.923505961894989,0.625681042671204,0.0150140384212136,0.409655749797821
"27","Central African Republic",NA,NA,3.08299994468689,2.48701143264771,0.0239054299890995,0,0.0101000545546412,0.305280297994614,0.218356087803841,0.0383443087339401,-0.484894990921021,3.56789493560791,"Sub-Saharan Africa",3.0829975605011,6.47370624542236,647.880493164062,44.3124198913574,0.305565357208252,0.630962014198303,0.167455777525902,0.0104317329823971,0.875871241092682
"28","Chad",4.33877325057983,4.01983261108398,4.30060005187988,2.55323266983032,0.357829451560974,0.907013118267059,0.0528424568474293,0.188905477523804,0.18081633746624,0.0599477216601372,0.295659065246582,4.0049409866333,"Sub-Saharan Africa",4.30058717727661,7.54616212844849,1893.4619140625,45.65771484375,0.67619252204895,0.533072292804718,0.171422481536865,0.00891311466693878,0.835992634296417
"29","Chile",6.49526929855347,6.42462968826294,6.47620010375977,2.5165913105011,1.13130509853363,1.33102059364319,0.808375120162964,0.431229501962662,0.197056353092194,0.0606111101806164,0.186398983001709,6.28980112075806,"Latin America and Caribbean",6.47618913650513,10.0303153991699,22704.431640625,69.4377136230469,0.849452078342438,0.736905336380005,0.387090563774109,0.0108068389818072,0.834768056869507
"30","China",NA,NA,5.24580001831055,1.58632707595825,0.989317059516907,1.14197683334351,0.799402475357056,0.596788108348846,0.0286510866135359,0.103335373103619,0.591510772705078,4.65428924560547,"East Asia",5.24579811096191,9.57429599761963,14390.103515625,69.1553039550781,0.772204279899597,0.876166462898254,0.0917000398039818,0.00348743167705834,NA
"31","Colombia",NA,NA,6.2600998878479,2.5563325881958,0.960427522659302,1.43882095813751,0.635055601596832,0.53142637014389,0.0985910594463348,0.0394277833402157,-0.0225353240966797,6.28263521194458,"Latin America and Caribbean",6.26008176803589,9.48151206970215,13115.001953125,63.9825706481934,0.893501877784729,0.82118684053421,0.191339626908302,0.00827096961438656,0.873871207237244
"33","Congo (Brazzaville)",4.42677211761475,4.2532434463501,4.55870008468628,2.04075503349304,0.681599318981171,0.810759425163269,0.34297451376915,0.513789057731628,0.0914930775761604,0.0773010477423668,0.738879203796387,3.81982088088989,"Sub-Saharan Africa",4.55867147445679,8.58600616455078,5356.17919921875,54.7894706726074,0.636860966682434,0.806351065635681,0.112148799002171,0.00698324758559465,0.803959429264069
"34","Congo (Kinshasa)",4.63606882095337,4.34163808822632,4.24490022659302,2.27395534515381,0.0692258551716805,1.13561642169952,0.204326674342155,0.312345266342163,0.197224453091621,0.052252110093832,0.261097431182861,3.98380279541016,"Sub-Saharan Africa",4.24494600296021,6.61926078796387,749.390930175781,50.4256019592285,0.769605278968811,0.636904776096344,0.123985461890697,0.00753286713734269,0.850198268890381
"35","Costa Rica",6.72584247589111,7.24890565872192,7.07170009613037,2.91054248809814,1.01008594036102,1.45889365673065,0.816699385643005,0.631519436836243,0.143298998475075,0.100614324212074,-0.175240516662598,7.24694061279297,"Latin America and Caribbean",7.07165431976318,9.64099884033203,15382.701171875,69.6997146606445,0.901704072952271,0.90538102388382,0.274674296379089,0.00966464914381504,0.760924518108368
"36","Croatia",5.36780786514282,5.52732419967651,5.32119989395142,1.76895713806152,1.11491966247559,1.16097056865692,0.737016618251801,0.380374670028687,0.120023772120476,0.0389480590820312,-0.197666645050049,5.51886653900146,"Central and Eastern Europe",5.3212103843689,9.97769069671631,21540.51171875,67.1917419433594,0.779965579509735,0.694128334522247,0.264014899730682,0.00938083976507187,0.874756753444672
"37","Cyprus",6.33744049072266,6.02605056762695,5.76249980926514,1.7736120223999,1.22881591320038,1.190749168396,0.909132301807404,0.422753512859344,0.202494576573372,0.0349761806428432,-0.772998332977295,6.53549814224243,"Western Europe",5.76253366470337,10.3434886932373,31054.1796875,72.6089935302734,0.792133808135986,0.729775667190552,0.422272145748138,0.0106305200606585,0.882088601589203
"38","Czech Republic",5.8801646232605,6.5085072517395,6.7108998298645,2.49379634857178,1.23346829414368,1.48931849002838,0.854075908660889,0.54264235496521,0.0639665722846985,0.0336368381977081,0.461287021636963,6.24961280822754,"Central and Eastern Europe",6.71090459823608,10.3584308624268,31521.6796875,70.8761215209961,0.914136350154877,0.830621242523193,0.206805914640427,0.00823170226067305,0.884560942649841
"39","Denmark",7.54674100875854,7.7056827545166,7.55530023574829,2.37017917633057,1.35115301609039,1.59045279026031,0.86793315410614,0.683250784873962,0.284391671419144,0.407916992902756,-0.253184795379639,7.80848503112793,"Western Europe",7.55527782440186,10.7363958358765,45999.9609375,71.3122711181641,0.955462276935577,0.948895275592804,0.579054057598114,0.0105848722159863,0.193662241101265
"41","Dominican Republic",5.23948526382446,5.13900518417358,5.30179977416992,1.46090364456177,0.98168158531189,1.44073498249054,0.614489912986755,0.578275084495544,0.119947083294392,0.105739913880825,0.297864437103271,5.00393533706665,"Latin America and Caribbean",5.30177211761475,9.54977321624756,14041.509765625,63.335277557373,0.894284009933472,0.860594034194946,0.230584472417831,0.0087859695777297,0.751462996006012
"42","Ecuador",6.294020652771,5.79023361206055,5.97319984436035,2.22807955741882,0.889164626598358,1.33014023303986,0.735578954219818,0.556145906448364,0.11391793191433,0.120153471827507,0.254607200622559,5.71859264373779,"Latin America and Caribbean",5.97318077087402,9.2526388168335,10432.0576171875,67.1464920043945,0.849092364311218,0.84197986125946,0.198478400707245,0.00839835498481989,0.724856436252594
"43","Egypt",5.27670478820801,4.46831941604614,4.41919994354248,1.44424867630005,0.885383725166321,1.02501952648163,0.553413391113281,0.312076687812805,0.0924183055758476,0.106616735458374,-0.401822566986084,4.82102251052856,"Middle East and North Africa",4.41917705535889,9.2404956817627,10306.1455078125,61.4129257202148,0.724412739276886,0.636678874492645,0.164250925183296,0.00749530643224716,0.749844431877136
"44","El Salvador",NA,NA,6.16680002212524,2.88355445861816,0.805826723575592,1.23068308830261,0.638641238212585,0.460673451423645,0.0650652423501015,0.0823368057608604,-0.0915546417236328,6.25835466384888,"Latin America and Caribbean",6.16678094863892,8.98498439788818,7982.3203125,64.0954284667969,0.808451771736145,0.761672377586365,0.101884640753269,0.0063556837849319,0.794663727283478
"45","Estonia",4.9975380897522,5.58785057067871,5.73920011520386,1.45713424682617,1.20002222061157,1.53241109848022,0.737265110015869,0.552792966365814,0.0857286900281906,0.173867464065552,0.444779872894287,5.29442024230957,"Central and Eastern Europe",5.73922157287598,10.251012802124,28311.201171875,67.1995620727539,0.931745052337646,0.839159548282623,0.232368931174278,0.00895491428673267,0.625703632831573
"46","Ethiopia",NA,NA,4.35020017623901,1.88353872299194,0.307929337024689,0.950279116630554,0.390917956829071,0.451902240514755,0.219598338007927,0.146037772297859,NA,NA,"Sub-Saharan Africa",4.35020351409912,7.38589906692505,1613.07739257812,56.2984657287598,0.693872034549713,0.754294395446777,0.220371320843697,0.00882690120488405,0.677075564861298
"47","Finland",7.66230392456055,7.49811363220215,7.63210010528564,2.59518623352051,1.30509531497955,1.59213423728943,0.874453663825989,0.68063348531723,0.191638067364693,0.392960995435715,0.100029945373535,7.53207015991211,"Western Europe",7.63210201263428,10.5884733200073,39674.87109375,71.5175018310547,0.956149339675903,0.94669371843338,0.421380996704102,0.0105291679501534,0.221270054578781
"48","France",6.35182952880859,6.69098663330078,6.48929977416992,2.0277533531189,1.2927850484848,1.46644556522369,0.908495008945465,0.520305931568146,0.0978379175066948,0.17569075524807,-0.208125591278076,6.697425365448,"Western Europe",6.48931360244751,10.5489368438721,38136.87109375,72.5889358520508,0.904789924621582,0.811832785606384,0.273441076278687,0.0095611996948719,0.622337937355042
"49","Gabon",4.58084487915039,4.29122400283813,4.75829982757568,1.71459817886353,1.03627717494965,1.16353261470795,0.404058188199997,0.356286913156509,0.0320363119244576,0.0515572726726532,NA,NA,"Sub-Saharan Africa",4.75834655761719,9.72511672973633,16732.642578125,56.7120475769043,0.78101247549057,0.67386668920517,0.107504159212112,0.00682144705206156,0.851480901241302
"50","Georgia",3.98762154579163,4.17405033111572,4.34049987792969,1.62398838996887,0.853284239768982,0.591945350170135,0.642591416835785,0.375448495149612,0.038494136184454,0.214739367365837,0.316639423370361,4.02386045455933,"Commonwealth of Independent States",4.34049129486084,9.13740253448486,9296.5859375,64.2197570800781,0.547448337078094,0.689984619617462,0.0720060095191002,0.00538298161700368,0.550256550312042
"51","Germany",6.36574506759644,6.75713920593262,6.96470022201538,2.1507568359375,1.33961987495422,1.47435283660889,0.860524952411652,0.586154520511627,0.273495316505432,0.279843032360077,0.369257926940918,6.59544229507446,"Western Europe",6.96474742889404,10.6993551254272,44327.26171875,71.0791015625,0.908021032810211,0.867221891880035,0.558219730854034,0.009022849611938,0.430079072713852
"52","Ghana",NA,NA,4.65700006484985,2.09320116043091,0.591718316078186,0.895752906799316,0.337242603302002,0.498528212308884,0.211772680282593,0.0287570431828499,0.0664029121398926,4.59059715270996,"Sub-Saharan Africa",4.65697288513184,8.29733753204346,4013.17309570312,54.6090621948242,0.671591341495514,0.793514251708984,0.277398496866226,0.00962194427847862,0.893568754196167
