"","Country","AVG_Happiness_Foreign","AVG_Happiness_Local","Happiness_Index_2018","Dystopia_Comparison","Explained_GDPperCapita","Explained_SocialSupp","Explained_LifeExp","Explained_Freedom","Explained_Generosity","Explained_Corruption","HappinessChange","Happiness_Index_2010","Region indicator","Life ladder, 2015-2017","Log of GDP per person, 2015-2017","GDP per person, 2015-2017","Healthy life expectancy, 2015-2017","Social support, 2015-2017","Freedom to make life choices, 2015-2017","Generosity, 2015-2017, without adjustment for GDP per person","Standard error, generosity, 2015-2017","Perceptions of corruption, 2015-2017"
"53","Greece",5.28376293182373,5.53143692016602,5.35790014266968,1.94815969467163,1.1538006067276,1.20191442966461,0.878591656684875,0.130929097533226,0,0.0444650575518608,-0.581308364868164,5.93920850753784,"Western Europe",5.35786056518555,10.1025638580322,24405.501953125,71.6477432250977,0.796696245670319,0.484304934740067,0.0869945213198662,0.0057585178874433,0.864572703838348
"54","Guatemala",NA,NA,6.3818998336792,2.87071871757507,0.781324744224548,1.26767647266388,0.608414053916931,0.604297757148743,0.178806632757187,0.0706143602728844,-0.00352144241333008,6.38542127609253,"Latin America and Caribbean",6.38185262680054,8.90629196166992,7378.25146484375,63.14404296875,0.823568165302277,0.882483243942261,0.271144837141037,0.00965029466897249,0.81630265712738
"55","Guinea",3.95409297943115,3.83773851394653,3.9640998840332,1.94283223152161,0.343708038330078,0.792455911636353,0.211473703384399,0.394319534301758,0.185486078262329,0.0938246697187424,NA,NA,"Sub-Saharan Africa",3.96410012245178,7.50080871582031,1809.50524902344,50.6505508422852,0.629381716251373,0.705858170986176,0.173848122358322,0.00808224827051163,0.773457825183868
"56","Haiti",NA,NA,3.58200001716614,1.74365091323853,0.314747214317322,0.713609337806702,0.289200156927109,0.0248435996472836,0.392342329025269,0.103566206991673,-0.223927736282349,3.80592775344849,"Latin America and Caribbean",3.58195972442627,7.40779590606689,1648.78820800781,53.0969505310059,0.597163140773773,0.395070165395737,0.487097680568695,0.0148589480668306,0.755475521087646
"57","Honduras",NA,NA,5.50400018692017,2.32779932022095,0.619635105133057,1.20519328117371,0.622406959533691,0.458619654178619,0.19681079685688,0.0735804215073586,-0.268886566162109,5.77288675308228,"Latin America and Caribbean",5.5040454864502,8.38699722290039,4389.61669921875,63.5844612121582,0.79803603887558,0.759944796562195,0.260578572750092,0.0092360582202673,0.810827493667603
"58","Hong Kong S.A.R. of China",4.96258211135864,5.63391017913818,5.43039989471436,0.643622398376465,1.40506184101105,1.28998160362244,1.02965033054352,0.524216651916504,0.246465057134628,0.291430532932281,0.0375881195068359,5.39281177520752,"East Asia",5.43042850494385,10.9095335006714,54695.32421875,NA,0.832682549953461,0.815122306346893,0.533378481864929,0.0131668830290437,0.408689230680466
"59","Hungary",5.27191066741943,5.11578845977783,5.61999988555908,1.97410273551941,1.17103612422943,1.40131711959839,0.731545448303223,0.25900799036026,0.0607123300433159,0.0222604759037495,0.81028413772583,4.80971574783325,"Central and Eastern Europe",5.61998224258423,10.1579189300537,25794.560546875,67.0195388793945,0.878176927566528,0.59203964471817,0.186147883534431,0.00813281256705523,0.905561029911041
"60","Iceland",7.4268536567688,7.43833684921265,7.49520015716553,2.42598962783813,1.34330129623413,1.64437806606293,0.9138023853302,0.676502168178558,0.353233218193054,0.138018980622292,0.606941699981689,6.88825845718384,"Western Europe",7.49522590637207,10.7111787796021,44854.48046875,72.7559814453125,0.977497398853302,0.943218648433685,0.6848184466362,0.014124876819551,0.691877782344818
"61","India",4.54890012741089,4.60874223709106,4.18979978561401,1.43179965019226,0.721260070800781,0.747142851352692,0.484927713871002,0.539312422275543,0.172187522053719,0.0931819081306458,-0.697626113891602,4.88742589950562,"South Asia",4.18981218338013,8.71338367462158,6083.79345703125,59.2573738098145,0.610865712165833,0.827820241451263,0.246470808982849,0.00567455682903528,0.774644315242767
"62","Indonesia",NA,NA,5.09259986877441,1.41675519943237,0.899046778678894,1.21457231044769,0.522390305995941,0.538158118724823,0.484024584293365,0.0176312141120434,-0.160397052764893,5.25299692153931,"Southeast Asia",5.09257841110229,9.2843770980835,10768.4638671875,60.4364891052246,0.801868557929993,0.826849281787872,0.775615572929382,0.00914787780493498,0.914106369018555
"63","Iran",NA,NA,4.70660018920898,1.31486439704895,1.05853426456451,0.771397829055786,0.690756142139435,0.459353893995285,0.282385379076004,0.129270076751709,-0.422426223754883,5.12902641296387,"Middle East and North Africa",4.70656204223633,9.79659938812256,17972.5234375,65.7357177734375,0.620776891708374,0.760562419891357,0.504222810268402,0.0115837408229709,0.708027720451355
"64","Iraq",5.00343704223633,4.67825937271118,4.45559978485107,1.39262914657593,1.00986647605896,0.971212029457092,0.535986959934235,0.303684383630753,0.147654816508293,0.0946055576205254,-0.398876190185547,4.85447597503662,"Middle East and North Africa",4.45563936233521,9.64029407501221,15371.86328125,60.8644371032715,0.702425718307495,0.629619598388672,0.278833270072937,0.0103062829002738,0.77201634645462
"65","Ireland",6.91560840606689,7.10391807556152,6.97709989547729,1.84429788589478,1.44758212566376,1.58263492584229,0.876285493373871,0.613965392112732,0.306510478258133,0.305818885564804,-0.362651824951172,7.33975172042847,"Western Europe",6.97709512710571,11.0460948944092,62698.6328125,71.5751571655273,0.952267706394196,0.890615284442902,0.636513769626617,0.0103921974077821,0.382129222154617
"66","Israel",6.92109203338623,7.34826231002808,7.19000005722046,2.81672668457031,1.24382412433624,1.43291044235229,0.888351380825043,0.464047759771347,0.262455672025681,0.0816827490925789,-0.13441276550293,7.32441282272339,"Middle East and North Africa",7.18999862670898,10.3916902542114,32587.701171875,71.9549255371094,0.89108669757843,0.764510691165924,0.516909897327423,0.0100358547642827,0.795871078968048
"67","Italy",5.95963764190674,6.213463306427,6.00040006637573,1.8431191444397,1.26414048671722,1.50064933300018,0.946430563926697,0.281019121408463,0.136545360088348,0.0284510347992182,-0.488899707794189,6.48929977416992,"Western Europe",6.00035524368286,10.4569396972656,34784.9375,73.7829360961914,0.918766438961029,0.61055451631546,0.326457053422928,0.0102574145421386,0.894133627414703
"68","Ivory Coast",3.90827345848083,4.26647853851318,4.67119979858398,2.46267509460449,0.540813088417053,0.871533334255219,0.0803210958838463,0.466516643762589,0.146393358707428,0.102956160902977,0.474027156829834,4.19717264175415,"Sub-Saharan Africa",4.67120885848999,8.13384628295898,3407.88208007812,46.522590637207,0.661694645881653,0.766587436199188,0.160901173949242,0.00828256271779537,0.756601631641388
"69","Jamaica",NA,NA,5.88980007171631,2.18181896209717,0.818555355072021,1.49314963817596,0.693395674228668,0.575272679328918,0.0962750315666199,0.0312916487455368,NA,NA,"Latin America and Caribbean",5.8897590637207,9.02586460113525,8315.400390625,65.8187942504883,0.915701866149902,0.858068525791168,0.156673923134804,0.0188669301569462,0.888890027999878
"70","Japan",6.45660543441772,6.02463436126709,5.91499996185303,1.39003467559814,1.29421126842499,1.46160185337067,0.987902402877808,0.553002715110779,0.0786065086722374,0.149674996733665,-0.0117287635803223,5.92672872543335,"East Asia",5.91503429412842,10.5535173416138,38311.95703125,75.0882415771484,0.90281069278717,0.839335978031158,0.245056107640266,0.00945269037038088,0.670361459255219
"71","Jordan",5.34547758102417,5.47118234634399,5.16069984436035,1.69741082191467,0.821585595607758,1.26498186588287,0.644879877567291,0.467821836471558,0.129848301410675,0.134173959493637,-0.453327178955078,5.61402702331543,"Middle East and North Africa",5.16070222854614,9.03559684753418,8396.7236328125,64.2917861938477,0.822467088699341,0.767685294151306,0.20645546913147,0.00826621055603027,NA
"72","Kazakhstan",5.34218788146973,5.78180408477783,5.79010009765625,1.77773475646973,1.14262199401855,1.51647770404816,0.631318390369415,0.453601986169815,0.147593170404434,0.120705299079418,0.197290897369385,5.59280920028687,"Commonwealth of Independent States",5.79005336761475,10.0666618347168,23544.8359375,63.8649444580078,0.925234258174896,0.755724132061005,0.314800053834915,0.00980279874056578,0.723837792873383
"73","Kenya",4.16745185852051,4.31016111373901,4.4096999168396,1.50298500061035,0.493055075407028,1.04794943332672,0.454412162303925,0.503699600696564,0.35246929526329,0.0551365092396736,0.276046276092529,4.13365364074707,"Sub-Saharan Africa",4.40970706939697,7.9804630279541,2923.28442382812,58.2969131469727,0.733782470226288,0.797864198684692,0.469630509614944,0.0111225675791502,0.84487384557724
"74","Kosovo",5.72599124908447,5.51015615463257,5.66209983825684,2.25491380691528,0.85480397939682,1.22978484630585,0.577671647071838,0.448167085647583,0.273846745491028,0.022960901260376,0.135727882385254,5.52637195587158,"Central and Eastern Europe",5.66214895248413,9.14228343963623,9342.0732421875,NA,0.808084726333618,0.751152515411377,0.429290354251862,0.0102172270417213,0.904268085956573
"75","Kuwait",6.20734214782715,6.51762628555298,6.08339977264404,1.80519390106201,1.47371482849121,1.30149006843567,0.675150752067566,0.554281115531921,0.167375072836876,0.106181211769581,-0.608523368835449,6.69192314147949,"Middle East and North Africa",6.08338689804077,11.1300249099731,68188.0703125,65.2445449829102,0.837385177612305,0.840411305427551,0.425504118204117,0.00938935577869415,NA
"76","Kyrgyzstan",4.74958038330078,5.07362031936646,5.13079977035522,1.7358877658844,0.529648721218109,1.41638851165771,0.593676209449768,0.539891123771667,0.280681848526001,0.0345802120864391,0.196397304534912,4.93440246582031,"Commonwealth of Independent States",5.1307544708252,8.09799003601074,3287.85302734375,62.68017578125,0.884335458278656,0.828307032585144,0.368075966835022,0.0107598705217242,0.882819533348083
"77","Laos",NA,NA,4.62309980392456,1.39944052696228,0.719760537147522,1.0335282087326,0.440834879875183,0.626212656497955,0.22968578338623,0.173678115010262,-0.420958042144775,5.04405784606934,"Southeast Asia",4.62314081192017,8.70856761932373,6054.56396484375,57.8695755004883,0.727889597415924,0.900917172431946,0.371115684509277,0.0193285178393126,0.626053154468536
"78","Latvia",4.72754859924316,5.45312070846558,5.93310022354126,2.1389856338501,1.14800405502319,1.45431220531464,0.670852482318878,0.362944930791855,0.0916519463062286,0.0663347020745277,1.02639579772949,4.90670442581177,"Central and Eastern Europe",5.93308591842651,10.0839471817017,23955.35546875,65.109260559082,0.89983195066452,0.679467141628265,0.228871494531631,0.0083392197266221,0.824202656745911
"79","Lebanon",5.11641263961792,5.057288646698,5.19890022277832,1.7707347869873,0.964538931846619,1.16640365123749,0.78543347120285,0.291652321815491,0.186524346470833,0.033602774143219,0.184722900390625,5.0141773223877,"Middle East and North Africa",5.198890209198,9.49471664428711,13289.3291015625,68.7156372070312,0.782185673713684,0.619498729705811,0.329722315073013,0.00978050474077463,0.884623825550079
"80","Lesotho",NA,NA,3.80819988250732,1.39174151420593,0.472479820251465,1.21494603157043,0.0789806246757507,0.422942072153091,0.115610152482986,0.111504606902599,NA,NA,"Sub-Saharan Africa",3.80820488929749,7.914381980896,2736.35498046875,46.4804000854492,0.802021265029907,0.729934275150299,0.0975478291511536,0.0111654559150338,0.740821719169617
"81","Liberia",4.47901821136475,3.89739084243774,3.49539995193481,1.64009940624237,0.0757279470562935,0.858432471752167,0.266598582267761,0.418888568878174,0.205607309937477,0.0300216004252434,-0.713324785232544,4.20872473716736,"Sub-Saharan Africa",3.49537587165833,6.64014339447021,765.204711914062,52.3855781555176,0.656341314315796,0.726524651050568,0.140305057168007,0.0072221402078867,0.891234457492828
"82","Libya",5.18677616119385,5.64703798294067,5.5657000541687,1.91840767860413,0.985146284103394,1.3498409986496,0.552684605121613,0.495923817157745,0.115527398884296,0.148204535245895,NA,NA,"Middle East and North Africa",5.56573534011841,9.56090068817139,14198.62890625,61.3899879455566,0.857142567634583,0.79132354259491,0.245409578084946,0.00985004566609859,0.67307585477829
"83","Lithuania",5.03629493713379,5.73947858810425,5.95190000534058,2.13000988960266,1.1968435049057,1.52713596820831,0.715528428554535,0.349856346845627,0.0261604525148869,0.00635549519211054,0.659889698028564,5.29201030731201,"Central and Eastern Europe",5.95188999176025,10.2408037185669,28023.640625,66.5154113769531,0.929589509963989,0.668457567691803,0.139114007353783,0.00716166291385889,0.93492066860199
"84","Luxembourg",6.80242776870728,7.0449047088623,6.90990018844604,1.76855087280273,1.57607924938202,1.52007114887238,0.896179437637329,0.632019996643066,0.196052372455597,0.320991516113281,-0.140908241271973,7.05080842971802,"Western Europe",6.90994453430176,11.4587860107422,94730,72.2013092041016,0.926702618598938,0.905802071094513,0.496345549821854,0.0112986816093326,0.354121446609497
"85","Macedonia",4.97039318084717,4.89811849594116,5.18480014801025,1.67538022994995,0.959345459938049,1.23932206630707,0.690588176250458,0.394488453865051,0.173220634460449,0.0524614118039608,0.880183219909668,4.30461692810059,"Central and Eastern Europe",5.18480634689331,9.47803688049316,13069.50390625,65.7304306030273,0.811981856822968,0.70600026845932,0.307578921318054,0.00978478789329529,0.849811911582947
"86","Madagascar",NA,NA,3.77360010147095,1.77768576145172,0.262341797351837,0.90765506029129,0.401769191026688,0.221069887280464,0.154574885964394,0.0485328026115894,-0.866449594497681,4.64004969596863,"Sub-Saharan Africa",3.77362942695618,7.23948669433594,1393.37854003906,56.6400032043457,0.676454842090607,0.560127675533295,0.105848133563995,0.00684563210234046,0.857063889503479
"87","Malawi",4.33848667144775,4.08702278137207,3.58680009841919,1.73236680030823,0.186077579855919,0.541424989700317,0.305785357952118,0.530539453029633,0.210318148136139,0.080250546336174,-1.5614767074585,5.14827680587769,"Sub-Saharan Africa",3.58676290512085,6.99455070495605,1090.67358398438,53.6189613342285,0.526804506778717,0.820440769195557,0.17348401248455,0.00793320778757334,0.798514842987061
"88","Malaysia",5.46012496948242,5.84406185150146,6.3221001625061,2.50668621063232,1.16131436824799,1.2582391500473,0.669138252735138,0.356154173612595,0.31143319606781,0.0591556914150715,0.732593059539795,5.58950710296631,"Southeast Asia",6.32212114334106,10.1266956329346,25001.61328125,65.055305480957,0.819711863994598,0.673755049705505,0.574268162250519,0.0201786998659372,0.837454676628113
"89","Mali",4.47740459442139,4.17140579223633,4.44700002670288,2.12950968742371,0.36980339884758,1.23317778110504,0.151986956596375,0.367292195558548,0.139344662427902,0.0558987036347389,0.495826721191406,3.95117330551147,"Sub-Saharan Africa",4.44701337814331,7.58461856842041,1967.69592285156,48.7782363891602,0.809471189975739,0.683123886585236,0.111183062195778,0.00682248314842582,0.843466877937317
"90","Malta",6.50605344772339,6.31713104248047,6.62659978866577,1.78375196456909,1.27020072937012,1.52489638328552,0.884366869926453,0.645338833332062,0.375807523727417,0.142246946692467,0.66663122177124,5.95996856689453,"Western Europe",6.62660932540894,10.4764032363892,35468.60546875,71.8295135498047,0.928674340248108,0.917005300521851,0.701128482818604,0.0102558024227619,0.684073209762573
"91","Mauritania",4.73343658447266,4.51169919967651,4.35550022125244,1.90533924102783,0.557027459144592,1.2450258731842,0.292034029960632,0.128533661365509,0.134179458022118,0.0933228507637978,-0.205923557281494,4.56142377853394,"Sub-Saharan Africa",4.35546255111694,8.18592166900635,3590.05102539062,53.1861457824707,0.81431257724762,0.482289999723434,0.147491633892059,0.00810010079294443,0.774384140968323
"92","Mauritius",NA,NA,5.8914999961853,1.85121202468872,1.09013974666595,1.3874260187149,0.683879315853119,0.583902835845947,0.245021834969521,0.0498871579766273,NA,NA,"Sub-Saharan Africa",5.89146900177002,9.89810562133789,19892.650390625,65.5192718505859,0.872500658035278,0.865327894687653,0.451298952102661,0.0130704203620553,0.85456383228302
"93","Mexico",7.0312294960022,6.82993221282959,6.48820018768311,2.79451036453247,1.03823459148407,1.25223314762115,0.76066267490387,0.479180783033371,0.0686844512820244,0.0947043001651764,-0.376495838165283,6.86469602584839,"Latin America and Caribbean",6.48821020126343,9.73140335083008,16838.166015625,67.9359893798828,0.817257642745972,0.777239978313446,0.165230244398117,0.00824490375816822,0.771834075450897
"94","Moldova",5.18672132492065,5.63199234008789,5.63969993591309,2.65876317024231,0.656608581542969,1.3006945848465,0.620221078395844,0.232162684202194,0.17094849050045,0.000325575936585665,0.0907645225524902,5.5489354133606,"Commonwealth of Independent States",5.63972425460815,8.50574398040771,4943.08056640625,63.5156631469727,0.837060153484344,0.569458484649658,0.228209421038628,0.00844167824834585,0.94605153799057
"95","Mongolia",NA,NA,5.12459993362427,1.43815112113953,0.914174377918243,1.51724553108215,0.575362205505371,0.395128399133682,0.252841472625732,0.0317130275070667,0.58497953414917,4.5396203994751,"East Asia",5.12461614608765,9.33296203613281,11304.56640625,62.1037521362305,0.925548017024994,0.706538558006287,0.420851588249207,0.00987089425325394,0.888112187385559
"96","Montenegro",5.18113279342651,5.2376446723938,5.34749984741211,1.86953973770142,1.01727843284607,1.27939319610596,0.729212582111359,0.25927010178566,0.11140763014555,0.0814469009637833,0.220958232879639,5.12654161453247,"Central and Eastern Europe",5.34754848480225,9.66409873962402,15742.17578125,66.9461135864258,0.82835590839386,0.592260122299194,0.225287452340126,0.00887553952634335,0.796306431293488
"97","Morocco",NA,NA,5.2536997795105,2.44786643981934,0.778792440891266,0.797342300415039,0.668939471244812,0.460116356611252,0.0263964496552944,0.0742597579956055,0.870465755462646,4.38323402404785,"Middle East and North Africa",5.25371313095093,8.89815902709961,7318.48779296875,65.0490493774414,0.631378412246704,0.761203765869141,0.0355939976871014,0.00319480383768678,0.809573471546173
"98","Mozambique",NA,NA,4.41660022735596,2.24931979179382,0.198004320263863,0.901896715164185,0.172653317451477,0.530865669250488,0.205627605319023,0.158241420984268,-0.236974239349365,4.65357446670532,"Sub-Saharan Africa",4.4166088104248,7.03285551071167,1133.26208496094,49.4286994934082,0.674101829528809,0.820715188980103,0.168333515524864,0.00998163130134344,0.654548346996307
"99","Myanmar",NA,NA,4.30779981613159,0.667343139648438,0.682132005691528,1.17367851734161,0.429392069578171,0.579642117023468,0.597568035125732,0.178058266639709,NA,NA,"Southeast Asia",4.30781412124634,8.58771705627441,5365.35107421875,57.5094184875488,0.785158336162567,0.861743927001953,0.89988648891449,0.00621222611516714,0.617967665195465
"100","Namibia",NA,NA,4.44129991531372,1.28662586212158,0.873821794986725,1.28135228157043,0.365403980016708,0.519291520118713,0.0506284311413765,0.0641822442412376,NA,NA,"Sub-Saharan Africa",4.44130611419678,9.20336246490479,9930.4638671875,55.4954261779785,0.829156398773193,0.81097948551178,0.0981812626123428,0.0115689691156149,0.828175961971283
"101","Nepal",4.73981428146362,4.57349538803101,4.88040018081665,1.78218007087708,0.425378203392029,1.22822797298431,0.53862863779068,0.526130676269531,0.302018612623215,0.0778836533427238,0.310854911804199,4.56954526901245,"South Asia",4.88044786453247,7.76310682296753,2352.201171875,60.947582244873,0.80744856595993,0.816732287406921,0.381380349397659,0.0110914194956422,0.802883982658386
"102","Netherlands",6.94450855255127,7.4923152923584,7.44129991531372,2.44842529296875,1.36090898513794,1.48827695846558,0.877710044384003,0.638065040111542,0.333357572555542,0.294594615697861,-0.125106334686279,7.56640625,"Western Europe",7.44133853912354,10.767728805542,47464.09375,71.6199951171875,0.91371077299118,0.910886883735657,0.65676873922348,0.0104455128312111,0.402848541736603
"103","New Zealand",7.28639125823975,7.32622575759888,7.3238000869751,2.15616798400879,1.26801609992981,1.6006246805191,0.876075565814972,0.668867230415344,0.365170270204544,0.388840347528458,0.0214948654174805,7.30230522155762,"North America and ANZ",7.32376194000244,10.4693870544434,35220.62109375,71.5685501098633,0.959618747234344,0.936796426773071,0.682524621486664,0.0115515682846308,0.228876605629921
"104","Nicaragua",NA,NA,6.14099979400635,2.59045147895813,0.668299376964569,1.3194842338562,0.699841558933258,0.526742875576019,0.207668080925941,0.12847875058651,0.76044225692749,5.38055753707886,"Latin America and Caribbean",6.14096641540527,8.54329109191895,5132.20703125,66.0216751098633,0.844738066196442,0.817247271537781,0.292489469051361,0.00961091555655003,0.709488451480865
"105","Niger",4.05729293823242,4.13566493988037,4.16550016403198,2.28271961212158,0.131352782249451,0.866567730903625,0.220829218626022,0.389786452054977,0.175356820225716,0.0989039167761803,-0.0355825424194336,4.20108270645142,"Sub-Saharan Africa",4.16551637649536,6.81879234313965,914.879455566406,50.945011138916,0.659665584564209,0.702045142650604,0.107465870678425,0.00639310805127025,0.764081835746765
